info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44536 x=588   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=44537 x=588   y=387   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44540 x=637   y=386   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44543 x=686   y=386   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44544 x=735   y=386   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44545 x=784   y=386   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44552 x=833   y=386   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44553 x=882   y=386   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44555 x=931   y=386   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44557 x=980   y=386   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44564 x=258   y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44592 x=1218  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44593 x=1344  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44596 x=473   y=240   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44599 x=645   y=240   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44600 x=903   y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44602 x=1386  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44608 x=1470  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44609 x=1512  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44611 x=495   y=1828  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44613 x=1638  y=336   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=44614 x=1196  y=1490  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44618 x=1892  y=1921  width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44620 x=500   y=99    width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44621 x=1666  y=385   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44622 x=1715  y=385   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44624 x=1764  y=385   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44628 x=1813  y=385   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44630 x=1862  y=385   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44636 x=1911  y=385   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44637 x=1960  y=385   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44639 x=0     y=437   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44640 x=49    y=437   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44641 x=98    y=437   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44645 x=147   y=436   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44648 x=816   y=1106  width=47    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44649 x=864   y=1106  width=47    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44652 x=294   y=436   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44656 x=912   y=1106  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44664 x=960   y=1106  width=47    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44665 x=846   y=1298  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44667 x=490   y=435   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44668 x=1777  y=49    width=50    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44669 x=1056  y=1106  width=47    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44676 x=400   y=100   width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44677 x=588   y=435   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44684 x=637   y=434   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44732 x=1242  y=1490  width=45    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44733 x=1936  y=1921  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44734 x=1980  y=1921  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44736 x=1334  y=1490  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44740 x=1440  y=1778  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44748 x=0     y=1973  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44749 x=44    y=1973  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44751 x=893   y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44752 x=1152  y=1106  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44753 x=88    y=1973  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44760 x=1248  y=1106  width=47    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44761 x=1431  y=1202  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44764 x=1274  y=434   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44776 x=1128  y=1298  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44779 x=1372  y=434   width=48    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44781 x=1316  y=1298  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44788 x=1380  y=1490  width=45    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44792 x=1472  y=1490  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44796 x=945   y=1778  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44807 x=1363  y=1298  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44808 x=979   y=1010  width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44813 x=1035  y=1730  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44816 x=1123  y=1010  width=47    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44844 x=539   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=44845 x=1862  y=433   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44848 x=1911  y=433   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44850 x=1960  y=433   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44852 x=0     y=485   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44860 x=49    y=485   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44861 x=98    y=485   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44863 x=147   y=484   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44865 x=196   y=484   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44866 x=245   y=484   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44867 x=294   y=484   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44872 x=343   y=484   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44873 x=392   y=484   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44880 x=441   y=484   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44892 x=1050  y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44893 x=490   y=483   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44900 x=1410  y=1298  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44901 x=1598  y=1298  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44921 x=1739  y=1297  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44928 x=440   y=1972  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44932 x=1459  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44936 x=1144  y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44944 x=572   y=1972  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44945 x=616   y=1972  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44949 x=964   y=1586  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=44956 x=245   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=44984 x=833   y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44985 x=882   y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44988 x=931   y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44992 x=980   y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=44999 x=1029  y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45000 x=1078  y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45001 x=1127  y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45003 x=1176  y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45005 x=1225  y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45006 x=1274  y=482   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45012 x=0     y=1829  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45020 x=900   y=1778  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45032 x=1491  y=0     width=48    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45033 x=748   y=1971  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45040 x=1504  y=1346  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45041 x=1410  y=1346  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45044 x=240   y=1204  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45048 x=192   y=1204  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45056 x=1222  y=1346  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45057 x=1175  y=1346  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45060 x=557   y=0     width=49    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45068 x=836   y=1970  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45072 x=135   y=1781  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45076 x=1980  y=1729  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45084 x=880   y=1970  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45085 x=924   y=1970  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45096 x=1666  y=481   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45124 x=49    y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=45125 x=1764  y=481   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45128 x=1813  y=481   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45130 x=1862  y=481   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45132 x=1911  y=481   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45134 x=1960  y=481   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45139 x=0     y=533   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45140 x=49    y=533   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45141 x=98    y=533   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45143 x=147   y=532   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45145 x=196   y=532   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45149 x=245   y=532   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45180 x=1845  y=1729  width=44    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=45181 x=1591  y=240   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=45184 x=225   y=1637  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45188 x=1980  y=1681  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45196 x=1892  y=48    width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=45197 x=1935  y=48    width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=45199 x=470   y=1396  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45201 x=88    y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=45208 x=540   y=1732  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45209 x=1890  y=1729  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
char id=45210 x=45    y=1781  width=44    height=47    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=1 
